Transactions:,,,,,,,,
=============,,,,,,,,
Id, Type, Veh. Id, Litres sold, Pump #, Fuel Type, Capacity (ltr), Initial fuel (ltr), Fuelling time
1, Car,1,39.42,9, Unleaded,40,0.58,26.28
2, Van,2,67.26,8, Diesel,80,12.75,44.84
3, HGV,4,118.48,6, Diesel,150,31.51,78.99
4, HGV,3,122.3,7, Diesel,150,27.7,81.53
5, HGV,7,113.22,3, Diesel,150,36.79,75.48
6, Car,8,39.18,2, Unleaded,40,0.82,26.12
7, Van,45,67.92,9, Diesel,80,12.07,45.28
8, Van,9,69.15,1, Diesel,80,10.85,46.1
9, Van,46,69.16,8, Diesel,80,10.83,46.11
10, Van,47,67.14,7, Diesel,80,12.86,44.76
11, Van,70,69.66,9, Diesel,80,10.34,46.44
12, HGV,5,114.69,5, Diesel,150,35.31,76.46
13, HGV,57,124.16,3, Diesel,150,25.84,82.77
14, Car,6,39.57,4, Unleaded,40,0.43,26.38
15, Van,58,67.47,2, Diesel,80,12.54,44.98
16, Van,71,70.9,8, Lpg,80,9.1,47.27
17, Van,72,68.88,7, Diesel,80,11.13,45.92
18, Van,96,69.36,9, Diesel,80,10.64,46.24
19, HGV,59,122.68,1, Diesel,150,27.31,81.79
20, Car,88,39.52,6, Unleaded,40,0.48,26.35
21, Car,89,38.5,5, Unleaded,40,1.49,25.67
22, Van,97,67.34,9, Diesel,80,12.67,44.89
23, HGV,90,122.7,4, Diesel,150,27.3,81.8
24, HGV,98,122.44,8, Diesel,150,27.56,81.63
25, HGV,99,124.77,7, Diesel,150,25.23,83.18
26, HGV,120,120.38,9, Diesel,150,29.62,80.25
27, HGV,121,116.56,9, Diesel,150,33.43,77.71
28, HGV,101,117.16,3, Diesel,150,32.84,78.11
29, Van,116,69.04,6, Diesel,80,10.96,46.03
30, HGV,102,113.36,2, Diesel,150,36.64,75.57
31, Car,103,39.21,1, Unleaded,40,0.78,26.14
32, Van,117,67.02,5, Diesel,80,12.98,44.68
33, HGV,118,121.84,4, Diesel,150,28.15,81.23
34, HGV,130,118.65,6, Diesel,150,31.35,79.1
35, HGV,131,114.84,5, Diesel,150,35.16,76.56
36, Van,122,72.96,8, Lpg,80,7.03,48.64
37, HGV,129,116.31,3, Diesel,150,33.68,77.54
38, Van,123,70.94,7, Lpg,80,9.06,47.29
39, Car,142,38.84,9, Unleaded,40,1.17,25.89
40, HGV,132,117.18,4, Diesel,150,32.82,78.12
41, Car,143,37.82,9, Unleaded,40,2.18,25.21
42, Van,135,72.51,2, Lpg,80,7.5,48.34
43, Van,136,70.47,1, Lpg,80,9.53,46.98
44, Car,144,36.81,9, Unleaded,40,3.2,24.54
45, Van,147,70.8,9, Lpg,80,9.2,47.2
46, Car,150,38.76,6, Unleaded,40,1.23,25.84
47, HGV,151,123.66,5, Diesel,150,26.34,82.44
48, Car,153,37.36,3, Unleaded,40,2.64,24.91
49, Van,148,68.76,8, Diesel,80,11.23,45.84
50, Car,152,38.37,4, Unleaded,40,1.63,25.58
51, Car,154,37.98,2, Unleaded,40,2.02,25.32
52, Car,149,39.78,7, Unleaded,40,0.22,26.52
53, Car,155,36.96,1, Unleaded,40,3.03,24.64
54, Car,165,38.14,6, Unleaded,40,1.86,25.43
